Video,Graphic,multimedia,HTTP,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,
Media,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,
server,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,
network,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,
stream,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,
advertis,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,
AMR-WB,voice codec,voice,VoIP,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,
wireless,wireless communication,frequency,carrier,cellular,base station,radio,CDMA,GSM,LTE,WCDMA,HARQ,UMTS,radio,mobile
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Redundant,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,
Power,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,
RAID,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,
Handoff,Handover,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,
Print,ink,inkjet,laser,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,
Dock,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,
Certificate,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,
transcode,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,
